"nct_id";"start_date";"is_prospective";"start_year";"affiliation"
"NCT01002222";"2011-01-31";TRUE;"2011";"UCLA"
"NCT01002417";"2010-07-31";TRUE;"2010";"UCLA"
"NCT02141555";"2014-08-31";TRUE;"2014";"UCSD"
"NCT02141581";"2011-08-31";FALSE;"2011";"Stanford"
"NCT02143024";"2015-11-01";TRUE;"2015";"UCD"
"NCT02145247";"2014-05-31";TRUE;"2014";"UCSD"
"NCT02147301";"2014-12-17";TRUE;"2014";"UCSF"
"NCT01808352";"2013-08-31";TRUE;"2013";"UCLA"
"NCT01808664";"2013-04-30";TRUE;"2013";"UCD"
"NCT02415608";"2015-03-31";TRUE;"2015";"Stanford"
"NCT00655239";"2008-06-30";TRUE;"2008";"UCSF"
"NCT02158949";"2014-05-01";FALSE;"2014";"USC"
"NCT02790476";"2017-01-27";TRUE;"2017";"USC"
"NCT02160002";"2015-02-28";TRUE;"2015";"Stanford, UCLA"
"NCT01811329";"2013-08-31";TRUE;"2013";"UCD"
"NCT00669656";"2008-07-06";TRUE;"2008";"USC"
"NCT02381392";"2014-08-31";FALSE;"2014";"UCLA"
"NCT01815814";"2011-11-30";FALSE;"2011";"Stanford"
"NCT02175745";"2014-12-31";TRUE;"2014";"Stanford"
"NCT02178800";"2015-02-28";TRUE;"2015";"UCLA"
"NCT02178995";"2014-08-31";TRUE;"2014";"Stanford"
"NCT01819987";"2014-01-31";TRUE;"2014";"UCSF"
"NCT02384200";"2015-03-31";TRUE;"2015";"UCSD"
"NCT00694889";"2007-08-31";FALSE;"2007";"UCD, UCSF"
"NCT01821443";"2012-12-31";FALSE;"2012";"UCSF"
"NCT02417233";"2014-10-31";FALSE;"2014";"UCSF"
"NCT01823458";"2012-04-30";FALSE;"2012";"USC"
"NCT01823978";"2013-04-30";TRUE;"2013";"UCSF"
"NCT01841307";"2015-07-31";TRUE;"2015";"UCSF"
"NCT00720733";"2008-09-30";TRUE;"2008";"UCSF"
"NCT02192684";"2010-09-30";FALSE;"2010";"Stanford"
"NCT01825681";"2013-10-31";TRUE;"2013";"UCSF"
"NCT01826305";"2014-07-31";TRUE;"2014";"UCSF"
"NCT01826591";"2013-01-31";FALSE;"2013";"Stanford"
"NCT03354000";"2015-08-01";FALSE;"2015";"UCSF"
"NCT02620488";"2015-09-30";FALSE;"2015";"UCLA"
"NCT00730314";"2008-08-31";TRUE;"2008";"USC"
"NCT01841463";"2013-08-31";TRUE;"2013";"UCSF"
"NCT00734682";"2008-08-31";TRUE;"2008";"UCSF"
"NCT00739921";"2006-06-30";FALSE;"2006";"UCSF"
"NCT00748761";"2008-06-30";FALSE;"2008";"UCLA"
"NCT02199028";"2014-07-31";TRUE;"2014";"Stanford"
"NCT02202031";"2014-09-30";TRUE;"2014";"UCSF"
"NCT02203565";"2014-07-31";TRUE;"2014";"Stanford"
"NCT01834287";"2011-12-31";FALSE;"2011";"UCSD"
"NCT02205307";"2015-01-31";TRUE;"2015";"UCI"
"NCT02206776";"2014-09-30";TRUE;"2014";"Stanford"
"NCT02210286";"2014-07-31";FALSE;"2014";"Stanford"
"NCT02213510";"2014-08-31";TRUE;"2014";"UCSD"
"NCT02215161";"2014-09-02";TRUE;"2014";"UCSF"
"NCT02217436";"2014-04-30";FALSE;"2014";"UCSD"
"NCT02219308";"2014-10-31";TRUE;"2014";"UCSD"
"NCT00771862";"2008-10-31";TRUE;"2008";"UCSD"
"NCT02227316";"2014-08-31";TRUE;"2014";"UCLA"
"NCT02230566";"2014-12-31";TRUE;"2014";"UCSF"
"NCT03327831";"2015-04-30";FALSE;"2015";"UCI"
"NCT02233478";"2014-08-31";TRUE;"2014";"UCLA"
"NCT00800722";"2008-11-30";FALSE;"2008";"UCI"
"NCT02234284";"2014-11-12";TRUE;"2014";"UCSF"
"NCT00810160";"2009-06-30";TRUE;"2009";"UCD"
"NCT01835665";"2013-03-31";TRUE;"2013";"UCSF"
"NCT02244957";"2014-09-30";TRUE;"2014";"UCSD"
"NCT00830466";"2008-12-31";FALSE;"2008";"UCI"
"NCT02251236";"2016-01-31";TRUE;"2016";"UCSD"
"NCT02254772";"2014-09-30";TRUE;"2014";"Stanford"
"NCT02613676";"2015-08-31";FALSE;"2015";"Stanford"
"NCT00852358";"2009-06-30";TRUE;"2009";"UCLA"
"NCT02395653";"2015-06-29";TRUE;"2015";"Stanford"
"NCT02257970";"2009-03-31";FALSE;"2009";"Stanford"
"NCT00860145";"2009-09-30";TRUE;"2009";"UCSD, UCSF, USC"
"NCT02259699";"2014-12-31";TRUE;"2014";"UCI"
"NCT02264353";"2014-09-30";TRUE;"2014";"UCSD"
"NCT02397408";"2015-04-09";TRUE;"2015";"UCSF"
"NCT02613052";"2016-01-31";TRUE;"2016";"UCSD"
"NCT02266576";"2015-06-30";TRUE;"2015";"Stanford"
"NCT00871299";"2009-09-30";TRUE;"2009";"UCSF"
"NCT02267629";"2014-10-31";TRUE;"2014";"Stanford"
"NCT02268994";"2014-10-31";TRUE;"2014";"Stanford"
"NCT00879151";"2009-01-31";FALSE;"2009";"Stanford"
"NCT01837147";"2013-04-30";TRUE;"2013";"UCSD"
"NCT02272725";"2015-03-31";TRUE;"2015";"Stanford"
"NCT00888498";"2009-01-31";FALSE;"2009";"USC"
"NCT03303456";"2014-12-14";FALSE;"2014";"UCD"
"NCT00895258";"2008-04-30";FALSE;"2008";"UCSD"
"NCT03303027";"2016-04-27";FALSE;"2016";"UCD"
"NCT03303014";"2015-10-13";FALSE;"2015";"UCD"
"NCT03302988";"2015-10-13";FALSE;"2015";"UCD"
"NCT02278939";"2014-11-30";TRUE;"2014";"UCSF"
"NCT02279043";"2015-10-31";TRUE;"2015";"UCSF"
"NCT00996528";"2007-09-30";FALSE;"2007";"UCLA"
"NCT02280863";"2014-07-31";TRUE;"2014";"Stanford"
"NCT02282293";"2014-12-09";TRUE;"2014";"UCSF"
"NCT02290184";"2014-11-01";TRUE;"2014";"UCSF"
"NCT00926146";"2009-07-31";TRUE;"2009";"UCLA"
"NCT00928226";"2009-04-30";FALSE;"2009";"Stanford"
"NCT02610400";"2016-02-29";TRUE;"2016";"UCSF"
"NCT02303041";"2015-02-28";TRUE;"2015";"Stanford"
"NCT00944281";"2010-05-31";TRUE;"2010";"UCD"
"NCT00946673";"2009-06-30";FALSE;"2009";"Stanford"
"NCT00947206";"2009-09-30";TRUE;"2009";"UCSF"
"NCT02307552";"2013-06-30";FALSE;"2013";"UCI"
"NCT02310789";"2015-07-31";TRUE;"2015";"Stanford"
"NCT02312882";"2014-12-31";TRUE;"2014";"Stanford"
"NCT02320812";"2015-06-30";TRUE;"2015";"UCI"
"NCT02321930";"2016-02-16";TRUE;"2016";"UCLA"
"NCT02324075";"2014-12-31";TRUE;"2014";"Stanford"
"NCT02330627";"2014-04-30";FALSE;"2014";"UCSD"
"NCT03275662";"2016-08-29";FALSE;"2016";"Stanford"
"NCT02606981";"2015-07-31";FALSE;"2015";"Stanford"
"NCT02605850";"2016-01-31";TRUE;"2016";"UCLA"
"NCT02408965";"2015-03-31";TRUE;"2015";"UCSF"
"NCT01008566";"2009-08-31";FALSE;"2009";"UCD"
"NCT01010386";"2010-03-31";TRUE;"2010";"UCSF"
"NCT02598518";"2015-07-31";FALSE;"2015";"Stanford"
"NCT01018407";"2009-12-31";TRUE;"2009";"UCLA"
"NCT01019850";"2010-03-31";TRUE;"2010";"UCSF"
"NCT02597777";"2016-01-31";TRUE;"2016";"UCD"
"NCT02423447";"2013-11-30";FALSE;"2013";"Stanford"
"NCT02424097";"2013-05-31";FALSE;"2013";"UCSF"
"NCT01034514";"2009-12-31";TRUE;"2009";"Stanford"
"NCT02594969";"2014-01-31";FALSE;"2014";"UCD"
"NCT02428309";"2015-08-27";TRUE;"2015";"UCSF"
"NCT01040897";"2010-04-28";TRUE;"2010";"Stanford"
"NCT02429778";"2015-05-31";TRUE;"2015";"Stanford"
"NCT02593253";"2016-02-29";TRUE;"2016";"UCSF"
"NCT01046773";"2010-01-31";TRUE;"2010";"UCLA"
"NCT01844414";"2010-02-28";FALSE;"2010";"UCLA"
"NCT01051037";"2010-02-08";TRUE;"2010";"UCLA"
"NCT02591381";"2015-10-31";TRUE;"2015";"UCSF"
"NCT02436889";"2016-02-29";TRUE;"2016";"UCSF"
"NCT02437253";"2015-05-31";TRUE;"2015";"UCLA"
"NCT02440308";"2015-04-30";FALSE;"2015";"Stanford"
"NCT02440789";"2015-12-21";TRUE;"2015";"UCSF"
"NCT01076829";"2009-07-31";FALSE;"2009";"UCLA"
"NCT01079247";"2010-02-28";TRUE;"2010";"UCD"
"NCT02444793";"2015-05-31";TRUE;"2015";"UCSD"
"NCT02445196";"2014-02-28";FALSE;"2014";"Stanford"
"NCT01090245";"2010-04-30";TRUE;"2010";"UCLA"
"NCT01094587";"2009-11-30";FALSE;"2009";"Stanford"
"NCT01302405";"2011-02-28";TRUE;"2011";"USC"
"NCT01103531";"2010-03-31";TRUE;"2010";"UCLA"
"NCT01103921";"2008-10-31";FALSE;"2008";"UCD"
"NCT01108055";"2010-04-30";TRUE;"2010";"Stanford"
"NCT01112839";"2010-05-31";TRUE;"2010";"UCSD"
"NCT02585336";"2015-07-28";FALSE;"2015";"UCSF"
"NCT01114282";"2010-08-31";TRUE;"2010";"Stanford"
"NCT01122329";"2010-10-31";TRUE;"2010";"UCLA"
"NCT01123005";"2010-12-31";TRUE;"2010";"Stanford"
"NCT02578602";"2010-10-31";FALSE;"2010";"USC"
"NCT02577575";"2010-08-31";FALSE;"2010";"UCSF"
"NCT02576288";"2016-01-31";TRUE;"2016";"USC"
"NCT01138553";"2010-06-30";TRUE;"2010";"UCSD"
"NCT01140282";"2012-05-21";TRUE;"2012";"USC"
"NCT01856777";"2013-06-30";TRUE;"2013";"Stanford"
"NCT01857752";"2012-03-31";FALSE;"2012";"Stanford"
"NCT02569060";"2015-10-31";TRUE;"2015";"UCSF"
"NCT02568709";"2012-02-29";FALSE;"2012";"UCSF"
"NCT02567448";"2015-07-01";FALSE;"2015";"UCSD"
"NCT01867177";"2013-06-30";TRUE;"2013";"UCSD"
"NCT01867944";"2013-06-30";TRUE;"2013";"UCLA"
"NCT02566356";"2012-09-30";FALSE;"2012";"UCSF"
"NCT02566278";"2015-10-20";TRUE;"2015";"UCSD"
"NCT01869179";"2013-02-28";TRUE;"2013";"UCSF"
"NCT01869543";"2012-07-31";FALSE;"2012";"UCD"
"NCT02470741";"2015-07-31";TRUE;"2015";"UCSF"
"NCT01873248";"2013-08-26";TRUE;"2013";"UCLA"
"NCT01874977";"2013-11-30";TRUE;"2013";"UCSF"
"NCT01306539";"2008-07-31";FALSE;"2008";"UCSD"
"NCT01876602";"2011-04-30";FALSE;"2011";"UCI"
"NCT01877330";"2013-01-31";TRUE;"2013";"UCSF"
"NCT02473614";"2015-03-31";FALSE;"2015";"UCI"
"NCT01153919";"2010-06-30";TRUE;"2010";"USC"
"NCT02475837";"2015-08-26";TRUE;"2015";"Stanford"
"NCT01882998";"2013-02-28";FALSE;"2013";"UCSF"
"NCT01883791";"2013-03-31";TRUE;"2013";"UCLA"
"NCT01884233";"2012-12-31";FALSE;"2012";"UCLA"
"NCT01156584";"2010-07-31";TRUE;"2010";"UCSF"
"NCT01885728";"2013-07-31";TRUE;"2013";"Stanford"
"NCT01158508";"2010-04-30";FALSE;"2010";"UCLA"
"NCT02480166";"2015-06-30";TRUE;"2015";"Stanford"
"NCT02553824";"2015-10-30";TRUE;"2015";"Stanford"
"NCT01888835";"2013-08-31";TRUE;"2013";"UCSF"
"NCT01889368";"2012-11-30";TRUE;"2012";"UCD"
"NCT01893892";"2014-03-31";TRUE;"2014";"Stanford"
"NCT01893996";"2013-07-31";TRUE;"2013";"UCSF"
"NCT01307683";"2011-08-31";TRUE;"2011";"UCSF"
"NCT02550574";"2015-08-31";FALSE;"2015";"UCD"
"NCT01900301";"2013-08-31";TRUE;"2013";"UCLA"
"NCT02550561";"2015-06-30";FALSE;"2015";"UCI"
"NCT01899378";"2013-10-31";TRUE;"2013";"Stanford"
"NCT01900613";"2011-04-30";FALSE;"2011";"UCD"
"NCT02690948";"2016-02-01";TRUE;"2016";"Stanford"
"NCT01906424";"2016-04-30";TRUE;"2016";"UCLA"
"NCT01904643";"2014-02-28";TRUE;"2014";"Stanford"
"NCT01904890";"2012-03-31";FALSE;"2012";"UCSF"
"NCT01164163";"2010-09-30";TRUE;"2010";"UCSF"
"NCT02488070";"2015-06-30";TRUE;"2015";"Stanford"
"NCT02488915";"2015-11-30";TRUE;"2015";"UCLA"
"NCT02547077";"2015-07-31";FALSE;"2015";"UCD"
"NCT02489279";"2015-06-30";TRUE;"2015";"UCLA"
"NCT01907945";"2012-10-31";FALSE;"2012";"UCSF"
"NCT01908166";"2014-01-31";TRUE;"2014";"Stanford"
"NCT01909440";"2013-07-08";TRUE;"2013";"USC"
"NCT01911039";"2013-07-31";TRUE;"2013";"Stanford"
"NCT02544867";"2013-09-30";FALSE;"2013";"UCSD"
"NCT02067156";"2014-02-28";TRUE;"2014";"UCSD"
"NCT01171586";"2010-05-31";FALSE;"2010";"UCSD"
"NCT02495883";"2013-12-31";TRUE;"2013";"UCSD"
"NCT01917994";"2013-08-31";TRUE;"2013";"UCSF"
"NCT01919502";"2013-10-31";TRUE;"2013";"Stanford"
"NCT01919736";"2013-09-30";TRUE;"2013";"UCSF"
"NCT01922206";"2013-03-31";FALSE;"2013";"UCLA"
"NCT01176396";"2012-04-30";TRUE;"2012";"UCSF"
"NCT01308775";"2011-01-31";FALSE;"2011";"UCSF"
"NCT01923337";"2013-08-31";TRUE;"2013";"UCD"
"NCT01925248";"2013-07-31";TRUE;"2013";"UCD"
"NCT02067884";"2013-12-19";FALSE;"2013";"USC"
"NCT01181245";"2008-12-31";FALSE;"2008";"Stanford"
"NCT01931553";"2013-09-30";TRUE;"2013";"UCSF"
"NCT02502019";"2015-08-31";TRUE;"2015";"USC"
"NCT01936441";"2013-11-30";TRUE;"2013";"UCSD"
"NCT02536950";"2015-08-31";TRUE;"2015";"Stanford"
"NCT01937936";"2013-09-30";TRUE;"2013";"UCLA"
"NCT02535767";"2015-08-31";TRUE;"2015";"UCSF"
"NCT01938807";"2013-10-31";TRUE;"2013";"UCSF"
"NCT02535455";"2015-08-01";TRUE;"2015";"UCSF"
"NCT02504827";"2015-09-30";TRUE;"2015";"USC"
"NCT01939704";"2013-10-31";TRUE;"2013";"UCSF"
"NCT01188486";"2010-08-31";TRUE;"2010";"Stanford"
"NCT02508259";"2015-05-31";FALSE;"2015";"UCSD"
"NCT01942811";"2013-02-28";FALSE;"2013";"UCLA"
"NCT01943188";"2014-05-31";TRUE;"2014";"Stanford"
"NCT01943357";"2013-09-30";TRUE;"2013";"Stanford"
"NCT01944904";"2013-09-30";TRUE;"2013";"UCLA"
"NCT02512419";"2015-07-31";TRUE;"2015";"UCSD"
"NCT02513121";"2015-07-31";TRUE;"2015";"UCSD"
"NCT02513771";"2015-09-30";TRUE;"2015";"USC"
"NCT02514889";"2015-07-01";TRUE;"2015";"UCLA"
"NCT01197443";"2010-11-30";TRUE;"2010";"UCSD"
"NCT02373657";"2014-04-30";FALSE;"2014";"UCSF"
"NCT02516202";"2016-04-30";TRUE;"2016";"UCSD"
"NCT01198418";"2010-07-09";FALSE;"2010";"UCSD"
"NCT02256865";"2014-10-31";TRUE;"2014";"UCLA"
"NCT02373254";"2015-01-31";FALSE;"2015";"UCD"
"NCT01200043";"2010-07-31";FALSE;"2010";"UCSF"
"NCT02524106";"2016-08-31";TRUE;"2016";"UCSF"
"NCT02533726";"2015-08-31";TRUE;"2015";"Stanford"
"NCT02371525";"2015-04-30";TRUE;"2015";"UCSF"
"NCT02539797";"2014-10-31";FALSE;"2014";"UCLA"
"NCT02774161";"2016-05-31";TRUE;"2016";"Stanford"
"NCT01219647";"2010-07-31";FALSE;"2010";"UCLA"
"NCT01220336";"2011-04-30";TRUE;"2011";"UCSF"
"NCT01221220";"2010-09-30";FALSE;"2010";"Stanford"
"NCT02078895";"2014-02-28";TRUE;"2014";"UCI"
"NCT02370264";"2012-10-01";FALSE;"2012";"USC"
"NCT01229696";"2010-10-31";TRUE;"2010";"UCSD"
"NCT02529176";"2016-12-31";TRUE;"2016";"UCSF"
"NCT01235767";"2011-01-31";TRUE;"2011";"UCSF"
"NCT02077998";"2015-05-31";TRUE;"2015";"UCD"
"NCT01238965";"2010-10-31";FALSE;"2010";"USC"
"NCT01240629";"2010-11-02";TRUE;"2010";"USC"
"NCT02508441";"2015-12-08";TRUE;"2015";"UCSF"
"NCT02071264";"2013-08-31";FALSE;"2013";"UCSD"
"NCT02501889";"2015-08-31";TRUE;"2015";"UCSD"
"NCT01249014";"2013-11-01";TRUE;"2013";"Stanford"
"NCT01949285";"2015-06-30";TRUE;"2015";"UCLA"
"NCT02494661";"2014-10-31";FALSE;"2014";"USC"
"NCT02494024";"2015-07-31";TRUE;"2015";"UCSF"
"NCT02491190";"2015-08-31";TRUE;"2015";"UCSF"
"NCT02582515";"2015-10-31";TRUE;"2015";"UCLA"
"NCT01957995";"2013-11-08";TRUE;"2013";"USC"
"NCT01958541";"2013-03-31";FALSE;"2013";"Stanford"
"NCT01959126";"2013-05-31";FALSE;"2013";"UCSF"
"NCT02079142";"2012-04-30";FALSE;"2012";"Stanford"
"NCT01967992";"2013-10-31";TRUE;"2013";"UCSF"
"NCT01964820";"2014-07-31";TRUE;"2014";"UCSF"
"NCT01965743";"2014-04-30";TRUE;"2014";"UCSF"
"NCT02586415";"2016-04-30";TRUE;"2016";"Stanford"
"NCT01966679";"2013-10-31";TRUE;"2013";"UCLA"
"NCT02485756";"2013-06-30";FALSE;"2013";"UCSD"
"NCT01256229";"2009-09-30";FALSE;"2009";"Stanford"
"NCT01979497";"2013-08-31";FALSE;"2013";"UCD"
"NCT01979874";"2014-02-28";TRUE;"2014";"UCSF"
"NCT01983384";"2015-07-31";TRUE;"2015";"UCSF"
"NCT01987375";"2015-11-30";TRUE;"2015";"Stanford"
"NCT01988194";"2013-11-30";TRUE;"2013";"UCSF"
"NCT01988610";"2013-10-31";FALSE;"2013";"Stanford"
"NCT01988623";"2012-09-11";FALSE;"2012";"Stanford"
"NCT01988714";"2009-09-30";FALSE;"2009";"UCSF"
"NCT01990235";"2013-01-31";FALSE;"2013";"UCSF"
"NCT01261299";"2010-12-31";TRUE;"2010";"UCD"
"NCT01993069";"2013-10-31";TRUE;"2013";"UCLA"
"NCT01997008";"2014-05-31";TRUE;"2014";"UCSF"
"NCT01999816";"2008-09-30";FALSE;"2008";"USC"
"NCT02472379";"2015-10-31";TRUE;"2015";"UCLA"
"NCT01264627";"2011-02-01";TRUE;"2011";"UCSF"
"NCT02007707";"2014-04-30";TRUE;"2014";"UCSF"
"NCT02470936";"2015-06-30";TRUE;"2015";"UCSF"
"NCT02698735";"2016-02-25";TRUE;"2016";"USC"
"NCT02699125";"2015-01-31";FALSE;"2015";"UCSD"
"NCT02075190";"2014-02-28";TRUE;"2014";"Stanford"
"NCT02017158";"2011-09-30";FALSE;"2011";"USC"
"NCT02467036";"2014-01-31";FALSE;"2014";"UCSD"
"NCT02021214";"2014-03-31";TRUE;"2014";"UCSD"
"NCT02022345";"2010-08-31";FALSE;"2010";"UCD"
"NCT02465983";"2015-05-31";TRUE;"2015";"UCSF"
"NCT02464111";"2015-05-31";TRUE;"2015";NA
"NCT02025998";"2013-12-31";TRUE;"2013";"UCLA"
"NCT02026037";"2013-04-30";FALSE;"2013";"USC"
"NCT02026544";"2014-01-28";TRUE;"2014";"UCSF"
"NCT02028533";"2014-07-31";TRUE;"2014";"UCSF"
"NCT02031718";"2014-01-31";TRUE;"2014";"UCD"
"NCT02460731";"2015-05-31";TRUE;"2015";"UCSF"
"NCT02034071";"2014-04-30";TRUE;"2014";"UCI"
"NCT02459873";"2015-06-30";TRUE;"2015";"USC"
"NCT02458898";"2015-02-28";FALSE;"2015";"Stanford"
"NCT02457988";"2015-04-30";TRUE;"2015";"UCLA"
"NCT02457338";"2014-11-30";FALSE;"2014";"UCD"
"NCT02036658";"2011-03-31";FALSE;"2011";"Stanford"
"NCT02037022";"2013-12-04";FALSE;"2013";"Stanford"
"NCT01270217";"2010-12-31";FALSE;"2010";"UCD"
"NCT01270230";"2011-02-28";TRUE;"2011";"UCSF"
"NCT02452216";"2015-06-10";TRUE;"2015";"Stanford"
"NCT02451345";"2015-03-25";FALSE;"2015";"UCSF"
"NCT02450201";"2016-10-12";TRUE;"2016";"UCSF"
"NCT02447159";"2015-08-31";TRUE;"2015";"UCSF"
"NCT02445638";"2015-05-31";TRUE;"2015";"UCD"
"NCT02042157";"2015-01-01";TRUE;"2015";"Stanford"
"NCT02442960";"2014-12-31";FALSE;"2014";"Stanford"
"NCT02438878";"2015-03-31";FALSE;"2015";"UCD"
"NCT02438189";"2015-06-30";TRUE;"2015";"Stanford"
"NCT02436460";"2015-05-31";TRUE;"2015";"Stanford"
"NCT02435225";"2014-05-31";TRUE;"2014";"Stanford"
"NCT02433691";"2015-01-31";FALSE;"2015";"UCLA, UCSD"
"NCT02589067";"2015-10-31";TRUE;"2015";"UCLA"
"NCT02429804";"2015-04-30";TRUE;"2015";"Stanford"
"NCT02046928";"2014-02-28";TRUE;"2014";"UCSD"
"NCT02701387";"2014-08-31";FALSE;"2014";"UCLA"
"NCT02049801";"2014-12-31";TRUE;"2014";"Stanford"
"NCT02423720";"2015-04-28";TRUE;"2015";"UCSF"
"NCT02420561";"2010-10-31";FALSE;"2010";"UCSF"
"NCT02394054";"2015-01-31";TRUE;"2015";"UCLA"
"NCT02054364";"2013-11-30";FALSE;"2013";"Stanford"
"NCT02410980";"2015-08-31";TRUE;"2015";"UCI"
"NCT02393443";"2015-01-31";TRUE;"2015";"UCLA"
"NCT02057991";"2014-01-07";FALSE;"2014";"USC"
"NCT02400177";"2015-03-31";TRUE;"2015";"Stanford"
"NCT02396576";"2015-04-07";TRUE;"2015";"UCLA"
"NCT02393456";"2015-01-31";TRUE;"2015";"UCLA"
"NCT01280838";"2011-01-31";TRUE;"2011";"UCSD"
"NCT02059382";"2013-08-31";FALSE;"2013";"UCSF"
"NCT02594644";"2014-11-06";FALSE;"2014";"UCD"
"NCT02596750";"2014-01-31";FALSE;"2014";"UCD"
"NCT01282736";"2010-06-30";FALSE;"2010";"Stanford"
"NCT02597543";"2015-11-30";TRUE;"2015";"Stanford"
"NCT02599194";"2015-07-31";FALSE;"2015";"Stanford"
"NCT02601105";"2014-10-31";FALSE;"2014";"UCD"
"NCT02603926";"2015-10-31";FALSE;"2015";"UCD"
"NCT02604173";"2016-08-31";TRUE;"2016";"Stanford"
"NCT02605187";"2015-11-30";TRUE;"2015";"Stanford"
"NCT02605304";"2016-02-17";TRUE;"2016";"UCSF"
"NCT02611882";"2015-12-18";TRUE;"2015";"UCSF"
"NCT01287936";"2011-01-31";TRUE;"2011";"Stanford"
"NCT02623855";"2015-07-31";FALSE;"2015";"UCSF"
"NCT02626611";"2015-12-31";TRUE;"2015";"Stanford"
"NCT02383186";"2014-05-28";FALSE;"2014";"UCD"
"NCT02078739";"2013-06-30";FALSE;"2013";"UCSF"
"NCT02062853";"2012-11-30";FALSE;"2012";"UCD"
"NCT02062866";"2013-04-30";FALSE;"2013";"UCD"
"NCT02639884";"2015-12-31";TRUE;"2015";"Stanford"
"NCT02641249";"2014-10-31";FALSE;"2014";"UCLA"
"NCT02643862";"2015-03-18";FALSE;"2015";"Stanford"
"NCT02644122";"2016-11-30";TRUE;"2016";"UCSD"
"NCT02650466";"2013-12-31";FALSE;"2013";"USC"
"NCT02653456";"2016-04-07";TRUE;"2016";"UCSD"
"NCT02662023";"2016-02-29";TRUE;"2016";"UCSD"
"NCT02662244";"2015-09-30";TRUE;"2015";"UCSD"
"NCT02670343";"2016-01-31";TRUE;"2016";"UCLA"
"NCT02672176";"2016-02-29";TRUE;"2016";"UCD"
"NCT02682498";"2013-10-31";FALSE;"2013";"UCI"
"NCT02360449";"2015-01-31";FALSE;"2015";"Stanford"
"NCT02358915";"2015-02-28";TRUE;"2015";"USC"
"NCT02736578";"2016-07-31";TRUE;"2016";"Stanford"
"NCT02341027";"2015-01-31";TRUE;"2015";"UCSF"
"NCT02330744";"2014-07-31";FALSE;"2014";"UCSD"
"NCT02327559";"2011-10-31";FALSE;"2011";"UCSF"
"NCT02327637";"2014-12-31";TRUE;"2014";"UCSD"
"NCT02008396";"2014-02-28";TRUE;"2014";"UCLA"
"NCT01324973";"2012-03-31";TRUE;"2012";"UCLA"
"NCT02083744";"2013-06-30";FALSE;"2013";"UCSF"
"NCT01336842";"2011-04-30";TRUE;"2011";"UCD"
"NCT02084316";"2014-03-31";TRUE;"2014";"UCLA"
"NCT01340950";"2010-07-31";FALSE;"2010";"UCSD"
"NCT02084979";"2014-04-30";TRUE;"2014";"UCD"
"NCT01963780";"2013-11-30";TRUE;"2013";"UCLA"
"NCT02086123";"2012-05-31";FALSE;"2012";"UCI"
"NCT01630434";"2011-11-30";FALSE;"2011";"UCLA"
"NCT02738203";"2016-06-01";TRUE;"2016";"Stanford"
"NCT02745353";"2016-05-31";TRUE;"2016";"UCSD"
"NCT00033631";"2002-03-31";FALSE;"2002";NA
"NCT01350011";"2011-04-01";FALSE;"2011";"UCSF"
"NCT02844543";"2016-01-31";FALSE;"2016";"Stanford"
"NCT02852434";"2016-07-31";TRUE;"2016";"Stanford"
"NCT02855086";"2016-10-31";TRUE;"2016";"Stanford"
"NCT01351220";"2010-07-31";FALSE;"2010";"UCLA"
"NCT02879994";"2016-09-15";TRUE;"2016";"UCLA"
"NCT02902913";"2015-01-31";FALSE;"2015";"UCD"
"NCT02910037";"2016-06-01";FALSE;"2016";"UCSF"
"NCT02918357";"2016-09-15";TRUE;"2016";"UCSF"
"NCT02094768";"2014-04-30";TRUE;"2014";"UCSF"
"NCT02921386";"2016-10-31";TRUE;"2016";"UCLA"
"NCT02928770";"2015-02-28";FALSE;"2015";"Stanford"
"NCT02933476";"2016-05-31";FALSE;"2016";"Stanford"
"NCT02459847";"2014-08-31";FALSE;"2014";"USC"
"NCT00183820";"2004-11-30";FALSE;"2004";"USC"
"NCT01359982";"2011-09-30";TRUE;"2011";"UCSD"
"NCT01360203";"2011-10-31";TRUE;"2011";"UCLA"
"NCT01368510";"2011-07-31";TRUE;"2011";"UCLA"
"NCT01382069";"2012-03-31";TRUE;"2012";"UCLA"
"NCT02096757";"2014-06-30";TRUE;"2014";"UCSF"
"NCT02970162";"2016-11-30";TRUE;"2016";"UCLA"
"NCT02988193";"2015-12-31";FALSE;"2015";"UCSF"
"NCT02106702";"2010-02-28";FALSE;"2010";"UCSF"
"NCT02753101";"2016-02-09";FALSE;"2016";"Stanford"
"NCT01396941";"2011-05-31";FALSE;"2011";"UCSF"
"NCT03023709";"2015-09-30";FALSE;"2015";"Stanford"
"NCT03028974";"2014-09-17";FALSE;"2014";"Stanford"
"NCT03028987";"2014-11-19";FALSE;"2014";"Stanford"
"NCT03040154";"2016-06-30";FALSE;"2016";"USC"
"NCT03040466";"2014-08-31";FALSE;"2014";"UCSF"
"NCT03043885";"2015-01-05";FALSE;"2015";"UCSF"
"NCT03049280";"2017-04-17";TRUE;"2017";"Stanford"
"NCT03076190";"2015-08-31";FALSE;"2015";"Stanford"
"NCT03104816";"2016-10-31";FALSE;"2016";"USC"
"NCT03125629";"2014-05-27";FALSE;"2014";"Stanford"
"NCT03158012";"2016-04-30";FALSE;"2016";"UCSD"
"NCT02482233";"2015-08-31";TRUE;"2015";"UCSF"
"NCT02104466";"2015-03-31";TRUE;"2015";"UCSF"
"NCT02104700";"2014-04-30";TRUE;"2014";"Stanford"
"NCT02190578";"2014-07-31";TRUE;"2014";"USC"
